./output/cache/statcast/20170101_to_20170201.csv	20170101_to_20170201.csv	1	2025-10-04 07:49:40.1932550140	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20151201_to_20160101.csv	20151201_to_20160101.csv	1	2025-10-04 07:44:46.4802758830	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20170601_to_20170701.csv	20170601_to_20170701.csv	66499767	2025-10-04 07:52:14.1772440730	-rw-rw-rw-	codespace:codespace	ac0061ee977deb8a059c5be29d37b05bc4abebd6	text/csv
./output/cache/statcast/20190101_to_20190201.csv	20190101_to_20190201.csv	1	2025-10-04 08:02:35.8131999050	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20231201_to_20240101.csv	20231201_to_20240101.csv	1	2025-10-04 08:26:25.4750983250	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20160401_to_20160501.csv	20160401_to_20160501.csv	55987453	2025-10-04 07:45:30.4612727580	-rw-rw-rw-	codespace:codespace	f31fc402cb4b711b0a1a5b286b85b610565747f1	text/csv
./output/cache/statcast/20210701_to_20210801.csv	20210701_to_20210801.csv	61170919	2025-10-04 08:15:08.8891463970	-rw-rw-rw-	codespace:codespace	820464520f34215f1c2c3cfccc5de08c672a9c85	text/csv
./output/cache/statcast/20230601_to_20230701.csv	20230601_to_20230701.csv	65046536	2025-10-04 08:24:16.0111075230	-rw-rw-rw-	codespace:codespace	97b27213fcd51ff3855601012975dd7935f5d6fc	text/csv
./output/cache/statcast/20230401_to_20230501.csv	20230401_to_20230501.csv	66258417	2025-10-04 08:23:03.1511127000	-rw-rw-rw-	codespace:codespace	a2c7ec58f6a0619ecc5a47398717ba81656bc4df	text/csv
./output/cache/statcast/20250701_to_20250801.csv	20250701_to_20250801.csv	65424037	2025-10-04 08:33:31.5180680540	-rw-rw-rw-	codespace:codespace	83fa9b86d3a42a29af53685539f757c66326b26a	text/csv
./output/cache/statcast/20171001_to_20171101.csv	20171001_to_20171101.csv	8237342	2025-10-04 07:56:14.4542270010	-rw-rw-rw-	codespace:codespace	97056d8edc39529cde830a6df87fe6a50d422da8	text/csv
./output/cache/statcast/20201001_to_20201101.csv	20201001_to_20201101.csv	6695883	2025-10-04 08:12:12.3401589410	-rw-rw-rw-	codespace:codespace	007a5e0dd353c455d4a50ed22f39cbb6591295b6	text/csv
./output/cache/statcast/20200801_to_20200901.csv	20200801_to_20200901.csv	66750457	2025-10-04 08:11:11.4481632680	-rw-rw-rw-	codespace:codespace	756aa0f1ec1995ed03cc1b37c0aaf1d7b4fa9fbc	text/csv
./output/cache/statcast/20180101_to_20180201.csv	20180101_to_20180201.csv	1	2025-10-04 07:56:14.6162269890	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20180901_to_20181001.csv	20180901_to_20181001.csv	63633543	2025-10-04 08:02:26.9802005320	-rw-rw-rw-	codespace:codespace	c94b8104ec4e51ee7d58374abf7f09e35a2f5c67	text/csv
./output/cache/statcast/20180701_to_20180801.csv	20180701_to_20180801.csv	60784237	2025-10-04 07:59:50.7102116360	-rw-rw-rw-	codespace:codespace	219ed320e547202ec34075c8704c211c4616ed94	text/csv
./output/cache/statcast/20240801_to_20240901.csv	20240801_to_20240901.csv	73577783	2025-10-04 08:30:00.2920830620	-rw-rw-rw-	codespace:codespace	1d12a0160060718259d8de84623dc496f10104e2	text/csv
./output/cache/statcast/20230701_to_20230801.csv	20230701_to_20230801.csv	63964471	2025-10-04 08:24:45.6341054190	-rw-rw-rw-	codespace:codespace	d1edd7ef69b9868ba25c2e130d74e227ae5c6aa6	text/csv
./output/cache/statcast/20161101_to_20161201.csv	20161101_to_20161201.csv	334856	2025-10-04 07:49:40.1912550140	-rw-rw-rw-	codespace:codespace	c27e2580fb2249fc3883282c5e4d173687707790	text/csv
./output/cache/statcast/20250301_to_20250401.csv	20250301_to_20250401.csv	34096468	2025-10-04 08:31:17.3590775860	-rw-rw-rw-	codespace:codespace	d3e0a9a250321a76ea3f7e054fad257f045c1991	text/csv
./output/cache/statcast/20211101_to_20211201.csv	20211101_to_20211201.csv	147908	2025-10-04 08:17:14.5201374710	-rw-rw-rw-	codespace:codespace	1150d9253a7ef83df4f3e5a19771e0ae3cf18e9b	text/csv
./output/cache/statcast/20200501_to_20200601.csv	20200501_to_20200601.csv	1	2025-10-04 08:09:51.1151689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20181101_to_20181201.csv	20181101_to_20181201.csv	1	2025-10-04 08:02:35.8111999050	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20220301_to_20220401.csv	20220301_to_20220401.csv	18412964	2025-10-04 08:18:19.9541328220	-rw-rw-rw-	codespace:codespace	51edcd4f56808691a3450cb431e95c284ba0fbb5	text/csv
./output/cache/statcast/20201101_to_20201201.csv	20201101_to_20201201.csv	1	2025-10-04 08:12:12.3461589410	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20210501_to_20210601.csv	20210501_to_20210601.csv	68580675	2025-10-04 08:13:48.6431520990	-rw-rw-rw-	codespace:codespace	e5c6c687f1ca4b76f6fbdcce61dffba4bf3a9eff	text/csv
./output/cache/statcast/20210601_to_20210701.csv	20210601_to_20210701.csv	64849965	2025-10-04 08:14:31.0901490830	-rw-rw-rw-	codespace:codespace	525036e46af0c4b0910fda7c93093ea74b1e5a2b	text/csv
./output/cache/statcast/20200901_to_20201001.csv	20200901_to_20201001.csv	64186513	2025-10-04 08:12:03.3691595790	-rw-rw-rw-	codespace:codespace	d988ac717411b8ce4c2e62da3eb159298eedf7d0	text/csv
./output/cache/statcast/20150501_to_20150601.csv	20150501_to_20150601.csv	63555406	2025-10-04 07:41:37.8962892820	-rw-rw-rw-	codespace:codespace	d8c6cebb338146fb6efeb0421cb6c49295dd74a9	text/csv
./output/cache/statcast/20190301_to_20190401.csv	20190301_to_20190401.csv	17403312	2025-10-04 08:02:55.7241984900	-rw-rw-rw-	codespace:codespace	0e43904384ce400a6712575c8188438bea10524c	text/csv
./output/cache/statcast/20211201_to_20220101.csv	20211201_to_20220101.csv	1	2025-10-04 08:17:14.5211374710	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20160801_to_20160901.csv	20160801_to_20160901.csv	65325151	2025-10-04 07:48:32.8142598010	-rw-rw-rw-	codespace:codespace	bba4575156027737361ab23145a7b70ecbb707b9	text/csv
./output/cache/statcast/20150801_to_20150901.csv	20150801_to_20150901.csv	65519152	2025-10-04 07:43:52.8302796950	-rw-rw-rw-	codespace:codespace	f76c9907fa3bca0f3a0f63c15ea944ebc2513934	text/csv
./output/cache/statcast/20230901_to_20231001.csv	20230901_to_20231001.csv	73888110	2025-10-04 08:26:05.5940997370	-rw-rw-rw-	codespace:codespace	a1d301ec739fa33186f8d491d3c820edbcbdfbd2	text/csv
./output/cache/statcast/20170401_to_20170501.csv	20170401_to_20170501.csv	58353906	2025-10-04 07:50:19.8802521940	-rw-rw-rw-	codespace:codespace	403c6a3993e5f53327d5f8e1cb35d0feb1cd720e	text/csv
./output/cache/statcast/20160601_to_20160701.csv	20160601_to_20160701.csv	64389131	2025-10-04 07:47:09.3312657330	-rw-rw-rw-	codespace:codespace	227f25c3aaf1119542385969869ca7f13102ed2c	text/csv
./output/cache/statcast/20181001_to_20181101.csv	20181001_to_20181101.csv	5579570	2025-10-04 08:02:35.8101999050	-rw-rw-rw-	codespace:codespace	2702016734c13b1a5572d1061cdc3dcaf4841a34	text/csv
./output/cache/statcast/20170701_to_20170801.csv	20170701_to_20170801.csv	61309016	2025-10-04 07:53:20.0642393920	-rw-rw-rw-	codespace:codespace	c24f02e18a91b99fb572deecef84519297b31abb	text/csv
./output/cache/statcast/20210301_to_20210401.csv	20210301_to_20210401.csv	21428607	2025-10-04 08:12:33.2441574560	-rw-rw-rw-	codespace:codespace	b6d8723ccf54c2a4b349dd775f72759f95be078f	text/csv
./output/cache/statcast/20160101_to_20160201.csv	20160101_to_20160201.csv	1	2025-10-04 07:44:46.4802758830	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20230301_to_20230401.csv	20230301_to_20230401.csv	24462538	2025-10-04 08:22:31.1621149730	-rw-rw-rw-	codespace:codespace	8042129740339221d7fb0e477d7f2f599619daa8	text/csv
./output/cache/statcast/20231001_to_20231101.csv	20231001_to_20231101.csv	9495141	2025-10-04 08:26:22.0470985680	-rw-rw-rw-	codespace:codespace	405be72c2f815185c33eb813e7dc551989c0583a	text/csv
./output/cache/statcast/20160201_to_20160301.csv	20160201_to_20160301.csv	1	2025-10-04 07:44:46.4812758830	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20190501_to_20190601.csv	20190501_to_20190601.csv	67720933	2025-10-04 08:04:40.3491910560	-rw-rw-rw-	codespace:codespace	f7dda76d41b4bea0d869bb2201d132994b02bc33	text/csv
./output/cache/statcast/20160301_to_20160401.csv	20160301_to_20160401.csv	1	2025-10-04 07:44:46.4822758820	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20230801_to_20230901.csv	20230801_to_20230901.csv	73510338	2025-10-04 08:25:28.1681023960	-rw-rw-rw-	codespace:codespace	251056c1306e9f65294c0e5e8e2b85c29b8509ce	text/csv
./output/cache/statcast/20170301_to_20170401.csv	20170301_to_20170401.csv	1	2025-10-04 07:49:40.1952550140	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20190801_to_20190901.csv	20190801_to_20190901.csv	69077003	2025-10-04 08:08:05.7641764610	-rw-rw-rw-	codespace:codespace	313e2c480d3f549c46efc7e7c4283f4533dc982b	text/csv
./output/cache/statcast/20220101_to_20220201.csv	20220101_to_20220201.csv	1	2025-10-04 08:17:14.5221374710	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20190401_to_20190501.csv	20190401_to_20190501.csv	63339699	2025-10-04 08:03:45.2791949690	-rw-rw-rw-	codespace:codespace	c3334e04aa34ce58455c7280cd20b16d2c835cb8	text/csv
./output/cache/statcast/20171201_to_20180101.csv	20171201_to_20180101.csv	1	2025-10-04 07:56:14.6152269890	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20221201_to_20230101.csv	20221201_to_20230101.csv	1	2025-10-04 08:22:01.4471170840	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20250201_to_20250301.csv	20250201_to_20250301.csv	1	2025-10-04 08:30:59.3960788620	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20150401_to_20150501.csv	20150401_to_20150501.csv	50113997	2025-10-04 07:40:51.6152925700	-rw-rw-rw-	codespace:codespace	a0bf61bfdbadec9e1b4594997a99b6556d6c6bbb	text/csv
./output/cache/statcast/20240901_to_20241001.csv	20240901_to_20241001.csv	66836609	2025-10-04 08:30:37.5180804170	-rw-rw-rw-	codespace:codespace	52903c53a4adcd0f43464c0e57d95dfe634a8783	text/csv
./output/cache/statcast/20251101_to_20251130.csv	20251101_to_20251130.csv	1571	2025-10-04 08:34:47.0350626880	-rw-rw-rw-	codespace:codespace	9723b20407772e490095d21e36fb6d2a0680ad6f	text/plain
./output/cache/statcast/20230501_to_20230601.csv	20230501_to_20230601.csv	67150814	2025-10-04 08:23:38.0121102230	-rw-rw-rw-	codespace:codespace	98e5b5230cde67f5fad4bd8c63640e3f3cf87679	text/csv
./output/cache/statcast/20191201_to_20200101.csv	20191201_to_20200101.csv	1	2025-10-04 08:09:51.1111689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20150901_to_20151001.csv	20150901_to_20151001.csv	63910319	2025-10-04 07:44:31.7102769320	-rw-rw-rw-	codespace:codespace	b72e950c3769abdb7a2591e53cf15b951cdef24e	text/csv
./output/cache/statcast/20230101_to_20230201.csv	20230101_to_20230201.csv	1	2025-10-04 08:22:01.4481170840	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20240701_to_20240801.csv	20240701_to_20240801.csv	64363472	2025-10-04 08:29:21.6870858050	-rw-rw-rw-	codespace:codespace	46b45dbae2de1ae8de6e734327952edfa3586b59	text/csv
./output/cache/statcast/20220801_to_20220901.csv	20220801_to_20220901.csv	67623789	2025-10-04 08:21:11.5871206270	-rw-rw-rw-	codespace:codespace	de4652cad2df98d919cc5b38f84200b2f0f2dc84	text/csv
./output/cache/statcast/20240101_to_20240201.csv	20240101_to_20240201.csv	1	2025-10-04 08:26:25.4760983250	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20220601_to_20220701.csv	20220601_to_20220701.csv	66738156	2025-10-04 08:20:02.0831255650	-rw-rw-rw-	codespace:codespace	30ed10bfd2d13f2c2b1f631403f071fc4ea95338	text/csv
./output/cache/statcast/20180501_to_20180601.csv	20180501_to_20180601.csv	67185090	2025-10-04 07:58:01.7132193800	-rw-rw-rw-	codespace:codespace	560d5c84b0602eb3f2930badde3ec56db2852b88	text/csv
./output/cache/statcast/20241201_to_20250101.csv	20241201_to_20250101.csv	1	2025-10-04 08:30:59.3940788620	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20190901_to_20191001.csv	20190901_to_20191001.csv	63105099	2025-10-04 08:09:11.1961718120	-rw-rw-rw-	codespace:codespace	b9d962df6157e81a7a2e296e1bbf75a091f5bdda	text/csv
./output/cache/statcast/20220901_to_20221001.csv	20220901_to_20221001.csv	65646527	2025-10-04 08:21:39.9431186120	-rw-rw-rw-	codespace:codespace	3e10f5c6e2c9d7ac0fc55bde89df7dd20a66a8a6	text/csv
./output/cache/statcast/20240401_to_20240501.csv	20240401_to_20240501.csv	69987637	2025-10-04 08:27:34.2580934380	-rw-rw-rw-	codespace:codespace	95365fcb4bec3f54e8a21c90d5af158bb000fa37	text/csv
./output/cache/statcast/20210201_to_20210301.csv	20210201_to_20210301.csv	1	2025-10-04 08:12:12.3491589410	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20180301_to_20180401.csv	20180301_to_20180401.csv	8037750	2025-10-04 07:56:26.1952261670	-rw-rw-rw-	codespace:codespace	b1c3e5da8c47ffafc7a292448cc64668013c586c	text/csv
./output/cache/statcast/20191001_to_20191101.csv	20191001_to_20191101.csv	5870676	2025-10-04 08:09:51.1081689760	-rw-rw-rw-	codespace:codespace	cccd2e61efe33dcef3474ee99a97cc42bc736c5e	text/csv
./output/cache/statcast/20250901_to_20251001.csv	20250901_to_20251001.csv	65800806	2025-10-04 08:34:42.0750630400	-rw-rw-rw-	codespace:codespace	ef47fcc2caee398836fc32a03963f545a201250c	text/csv
./output/cache/statcast/20151101_to_20151201.csv	20151101_to_20151201.csv	182268	2025-10-04 07:44:46.4782758830	-rw-rw-rw-	codespace:codespace	08d4595221a0491fe2ed7466384ce3bf1892aa7c	text/csv
./output/cache/statcast/20241001_to_20241101.csv	20241001_to_20241101.csv	7475231	2025-10-04 08:30:56.3150790810	-rw-rw-rw-	codespace:codespace	af355db9b7239114ea4d2403fdc01b7dfc047c4d	text/csv
./output/cache/statcast/20200101_to_20200201.csv	20200101_to_20200201.csv	1	2025-10-04 08:09:51.1121689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20200601_to_20200701.csv	20200601_to_20200701.csv	1	2025-10-04 08:09:51.1161689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20181201_to_20190101.csv	20181201_to_20190101.csv	1	2025-10-04 08:02:35.8121999050	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20190701_to_20190801.csv	20190701_to_20190801.csv	60137814	2025-10-04 08:06:59.9341811380	-rw-rw-rw-	codespace:codespace	1650f03ed6c2dcf461a14f0318fa4f5f1e8d7cfb	text/csv
./output/cache/statcast/20210401_to_20210501.csv	20210401_to_20210501.csv	62919334	2025-10-04 08:13:12.3211546800	-rw-rw-rw-	codespace:codespace	57dd563e03d46a547402c9fdd2ab3717028bb173	text/csv
./output/cache/statcast/20150301_to_20150401.csv	20150301_to_20150401.csv	1	2025-10-04 07:39:57.2122964360	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20170801_to_20170901.csv	20170801_to_20170901.csv	67946116	2025-10-04 07:54:17.7042352960	-rw-rw-rw-	codespace:codespace	50f137c2460ab03ec8a3f8ee530bed303a506558	text/csv
./output/cache/statcast/20240201_to_20240301.csv	20240201_to_20240301.csv	1	2025-10-04 08:26:25.4770983250	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20221001_to_20221101.csv	20221001_to_20221101.csv	17979924	2025-10-04 08:21:57.0581173960	-rw-rw-rw-	codespace:codespace	0e14eb36eb7e9c2d5cead0f31695a36e31d78ec0	text/csv
./output/cache/statcast/20190201_to_20190301.csv	20190201_to_20190301.csv	1	2025-10-04 08:02:35.8141999050	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20160501_to_20160601.csv	20160501_to_20160601.csv	66253591	2025-10-04 07:46:17.2022694370	-rw-rw-rw-	codespace:codespace	df72cf5351303355c28e66a988c76eca01cc3353	text/csv
./output/cache/statcast/20250801_to_20250901.csv	20250801_to_20250901.csv	74977907	2025-10-04 08:34:12.6290651330	-rw-rw-rw-	codespace:codespace	1c98b65053ddf15a3d18cc1c33961c0212e6fa06	text/csv
./output/cache/statcast/20160901_to_20161001.csv	20160901_to_20161001.csv	64190177	2025-10-04 07:49:24.4882561300	-rw-rw-rw-	codespace:codespace	aaab319f594d86d886139f82aa49f471e47ea943	text/csv
./output/cache/statcast/20170501_to_20170601.csv	20170501_to_20170601.csv	67348654	2025-10-04 07:51:27.1202474160	-rw-rw-rw-	codespace:codespace	2b3d4b4e6c81f62153fdad6d4ae914d09d6c5a01	text/csv
./output/cache/statcast/20211001_to_20211101.csv	20211001_to_20211101.csv	12825403	2025-10-04 08:17:11.2221377050	-rw-rw-rw-	codespace:codespace	ab2d2292b743fc157235eeb97f071db69eb22f54	text/csv
./output/cache/statcast/20180201_to_20180301.csv	20180201_to_20180301.csv	1	2025-10-04 07:56:14.6172269890	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20220701_to_20220801.csv	20220701_to_20220801.csv	63617203	2025-10-04 08:20:36.6041231130	-rw-rw-rw-	codespace:codespace	971118d0eee729afc99a6b3c8a60b4acd03307a2	text/csv
./output/cache/statcast/20230201_to_20230301.csv	20230201_to_20230301.csv	1	2025-10-04 08:22:01.4491170840	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20161001_to_20161101.csv	20161001_to_20161101.csv	9504023	2025-10-04 07:49:37.3982552120	-rw-rw-rw-	codespace:codespace	aaface401966da23f4d0ccb57ade185df0686d8f	text/csv
./output/cache/statcast/20201201_to_20210101.csv	20201201_to_20210101.csv	1	2025-10-04 08:12:12.3471589410	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20210101_to_20210201.csv	20210101_to_20210201.csv	1	2025-10-04 08:12:12.3481589410	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20250401_to_20250501.csv	20250401_to_20250501.csv	68800783	2025-10-04 08:31:52.6040750820	-rw-rw-rw-	codespace:codespace	e81b1824677b792d7cbc0be0dfc53e5dbd7ad0f4	text/csv
./output/cache/statcast/20220201_to_20220301.csv	20220201_to_20220301.csv	1	2025-10-04 08:17:14.5231374710	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/games.parquet	games.parquet	4263	2025-09-28 09:34:57.4365575160	-rw-rw-rw-	codespace:codespace	0df3e0c7a79dc98495e540ef832e88f1f2ccd33e	application/octet-stream
./output/cache/statcast_hit.parquet	statcast_hit.parquet	3402	2025-09-28 09:34:57.4455575160	-rw-rw-rw-	codespace:codespace	5620c53bb9225aff23c7bfad16dd90dd40989700	application/octet-stream
./output/cache/player_box.parquet	player_box.parquet	5465	2025-09-28 09:34:57.4415575160	-rw-rw-rw-	codespace:codespace	e6e9a68832fa92a7edd8b1167b4f0e45e7cf0ba8	application/octet-stream
./output/games.csv	games.csv	49	2025-10-04 06:49:53.2645098710	-rw-rw-rw-	codespace:codespace	e809bc518591aff5a4b6f175e0ab34188c90f40f	text/plain
./output/debug_day54_summary.json	debug_day54_summary.json	464	2025-10-04 11:17:05.3586796050	-rw-rw-rw-	codespace:codespace	454b2e1f1b16d40bb39241c9bdbd044320b278d2	application/json
./output/id_map_qc.txt	id_map_qc.txt	59	2025-10-04 04:08:30.5311978460	-rw-rw-rw-	codespace:codespace	be107d509985be4472ccb86fa605bdde572712f5	text/plain
./output/splits_unmatched_diag.csv	splits_unmatched_diag.csv	47	2025-09-28 10:48:57.9865115910	-rw-rw-rw-	codespace:codespace	e9055e7b6c9c6afdd8e57d806567d9cae44283b1	text/csv
./output/player_box.csv.bak	player_box.csv.bak	29478	2025-09-28 10:07:29.0105373320	-rw-rw-rw-	codespace:codespace	56c53cfeb388f1410f7d73b6269d460667c0478b	text/csv
./output/_p.csv	_p.csv	2305	2025-09-28 10:05:24.8045386170	-rw-rw-rw-	codespace:codespace	f21e4e5184187095bfce040323afb9104e335277	text/csv
./output/package_surplus.csv	package_surplus.csv	34	2025-09-28 08:51:58.2725841900	-rw-rw-rw-	codespace:codespace	069e404908d7fe952d14bee0ef15d23be12cc56d	text/plain
./output/team_box.csv	team_box.csv	36	2025-10-04 06:49:53.2825098700	-rw-rw-rw-	codespace:codespace	bdb7ba4485804734c673694d16fbc1aa543e0a1e	text/plain
./output/fa_forecast.csv	fa_forecast.csv	123	2025-09-28 09:00:59.9035785880	-rw-rw-rw-	codespace:codespace	6c70e639624bbf7c25fed86e11ac5a772bb1a89b	text/csv
./output/team_box.csv.bak	team_box.csv.bak	436	2025-09-28 10:07:28.9965373330	-rw-rw-rw-	codespace:codespace	1bd8aeee8b3ebef0350702b98defa3bdb89946eb	text/csv
./output/team_agg.csv	team_agg.csv	1357	2025-10-05 04:38:03.3459351020	-rw-rw-rw-	codespace:codespace	1e5fec41834fcee08ba5d2e5f2acd92de5ce9942	text/csv
./output/tmp/mlb_pitching.csv	mlb_pitching.csv	4586938	2025-10-04 11:44:11.4456627880	-rw-rw-rw-	codespace:codespace	5ea8483669429b81f02cc39179ea4fbbc1ce3453	text/csv
./output/tmp/mlb_batting.csv	mlb_batting.csv	14233926	2025-10-04 11:44:11.1976627910	-rw-rw-rw-	codespace:codespace	d111351dbdc304534826e4201355f9bd5689ef80	text/csv
./output/id_map.csv	id_map.csv	951631	2025-10-04 04:08:30.5261978470	-rw-rw-rw-	codespace:codespace	fe259a126e437b334ed867fe4f0a6b8f68e1b64d	text/csv
./output/trade_proposals.csv	trade_proposals.csv	1	2025-09-28 08:51:58.8125841840	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/bridge_report.txt	bridge_report.txt	34	2025-10-04 12:42:24.8306266590	-rw-rw-rw-	codespace:codespace	e5ef5297acaaccb2d7249f423fc38467329d444a	text/plain
./output/xleague_linked_mlb.csv	xleague_linked_mlb.csv	553	2025-10-04 12:42:25.7296266500	-rw-rw-rw-	codespace:codespace	eafc3b08e8e1ff3b500d7e5d43e8621ad9909c20	text/csv
./output/xleague_link_candidates.csv	xleague_link_candidates.csv	651	2025-10-04 12:42:25.6796266500	-rw-rw-rw-	codespace:codespace	118bbf5319b8ebd2c20f59624f57ab59a6b7db39	text/csv
./output/splits_unmatched.csv	splits_unmatched.csv	27469057	2025-10-04 03:13:37.1134318490	-rw-rw-rw-	codespace:codespace	7f5e148e4e53af593ffdacfa8c2a551e35c0664f	text/csv
./output/day54.log	day54.log	92	2025-10-04 04:29:01.2951103980	-rw-rw-rw-	codespace:codespace	57b54969feef5ed2eae0395bae75e009b14e1caa	text/plain
./output/_g.csv	_g.csv	56	2025-09-28 10:05:24.8025386170	-rw-rw-rw-	codespace:codespace	9bf6a892e60c01f934bd78a924d9bdc3ee49069c	text/csv
./output/csi_day36.csv	csi_day36.csv	307	2025-09-28 08:39:24.2185919880	-rw-rw-rw-	codespace:codespace	f336634cde330ba6639b47b8f9f19de100b3bf65	text/csv
./output/trade_proposals_v2.csv	trade_proposals_v2.csv	266	2025-09-28 09:00:19.5065790060	-rw-rw-rw-	codespace:codespace	70bc6c2ec52319c66d9fdd87f19edccf5bbf0239	text/csv
./output/splits_merged.csv	splits_merged.csv	29608541	2025-10-04 03:13:34.6034320270	-rw-rw-rw-	codespace:codespace	53708688aa8758d69cc7dbe024c90f9c4e684464	text/csv
./output/_retro_edges_from_roster_apps.csv	_retro_edges_from_roster_apps.csv	19	2025-10-04 04:08:14.4411989890	-rw-rw-rw-	codespace:codespace	0d5436946904965a23eeb2c358da3fefd105cc15	text/plain
./output/games.csv.bak	games.csv.bak	140	2025-09-28 10:07:28.9815373330	-rw-rw-rw-	codespace:codespace	04f549a57733fc26d9a7fa15721bb72168e7a86f	text/csv
./output/mlb_age_year.csv	mlb_age_year.csv	6559	2025-10-05 05:53:48.9931640410	-rw-rw-rw-	codespace:codespace	b2afebe9f21b4897142320f70cfef7cd8cdada38	text/csv
./output/statcast_pit_agg.csv	statcast_pit_agg.csv	665322	2025-10-04 08:36:27.8050555280	-rw-rw-rw-	codespace:codespace	c302cc3cb60f65875ff8ca6fa2ea55e051dac3b4	text/csv
./output/mock_draft.csv	mock_draft.csv	155	2025-09-28 09:01:01.1915785750	-rw-rw-rw-	codespace:codespace	b6017eeaabd8dbb910805810c3bdfdcc40ba10a8	text/csv
./output/trend_rolling.csv	trend_rolling.csv	13667	2025-10-05 05:56:24.4901718730	-rw-------	codespace:codespace	aef83189c80d7f759042d1aaf7e295a81c6c21dc	text/csv
